# Content Signals (https://contentsignals.org/)
# As a condition of accessing this website, you agree to abide by
# the following content signals:
# (a) If a content-signal = yes, you may collect content for the
#     corresponding use.
# (b) If a content-signal = no, you may not collect content for the
#     corresponding use.
# (c) If the website operator does not include a content signal for
#     a corresponding use, the website operator neither grants nor
#     restricts permission via content signal for that use.
#
# search: building a search index and providing search results
#         (hyperlinks and short excerpts). Does not include
#         AI-generated search summaries.
# ai-input: inputting content into AI models (e.g. RAG, grounding,
#           or other real-time use for generative answers).
# ai-train: training or fine-tuning AI models.
#
# ANY RESTRICTIONS EXPRESSED VIA CONTENT SIGNALS ARE EXPRESS
# RESERVATIONS OF RIGHTS UNDER ARTICLE 4 OF THE EUROPEAN UNION
# DIRECTIVE 2019/790 ON COPYRIGHT AND RELATED RIGHTS IN THE
# DIGITAL SINGLE MARKET.

User-agent: *
Content-Signal: search=yes, ai-input=yes, ai-train=yes
Allow: /

# Public pages (including research/partners/) are crawlable.
# llms.txt and /.well-known/llms.txt are allowed for AI crawler discoverability.

# Pre-launch, preview and placeholder content
Disallow: /coming-soon.html
Disallow: /coming-soon
Disallow: /full-home.html
Disallow: /full-home
Disallow: /owners
Disallow: /owners/
Disallow: /index-full
Disallow: /index-full.html

# Placeholder team profiles (noindex in page meta)
Disallow: /team/senior-educator.html
Disallow: /team/clinical-specialist.html
Disallow: /team/therapeutic-educator.html

Sitemap: https://berkshireyogatraining.co.uk/sitemap.xml
